megabytes,real_sec,rate_Mbps,retrans,cwnd
5.7500,0.10,482.4173,0,1398
5.8125,0.10,487.5245,0,1398
5.7500,0.10,482.3498,0,1398
5.8125,0.10,487.6512,0,1398
5.8125,0.10,487.5830,0,1398
5.7500,0.10,482.3450,0,1398
5.8125,0.10,487.5927,0,1398
5.8125,0.10,487.5878,0,1398
5.7500,0.10,482.3450,0,1398
5.8125,0.10,487.5878,0,1398
5.8125,0.10,487.5878,0,1398
5.8125,0.10,487.5878,0,1398
5.7500,0.10,482.3450,0,1398
5.8125,0.10,487.5830,0,1398
5.8125,0.10,487.5927,0,1398
5.7500,0.10,482.2871,0,1398
5.8125,0.10,487.5927,0,1398
5.8125,0.10,487.4221,0,1398
5.8750,0.10,492.7667,0,1398
5.7500,0.10,482.3643,0,1398
5.8125,0.10,487.6073,0,1398
5.8125,0.10,487.8074,0,1398
5.7500,0.10,481.9642,0,1398
5.8125,0.10,487.9782,0,1398
5.8125,0.10,487.6269,0,1398
5.7500,0.10,482.3208,0,1398
5.7500,0.10,482.3112,0,1398
5.8125,0.10,487.6122,0,1398
5.8125,0.10,487.5878,0,1398
5.7500,0.10,482.3546,0,1398
5.8125,0.10,487.5927,0,1398
5.7500,0.10,482.3401,0,1398
5.8125,0.10,487.5830,0,1398
5.7500,0.10,482.3498,0,1398
5.8125,0.10,487.5878,0,1398
5.8125,0.10,487.5537,0,1398
5.7500,0.10,482.3836,0,1398
5.8750,0.10,492.8356,0,1398
5.7500,0.10,482.3401,0,1398
5.7500,0.10,482.1087,0,1398
5.8125,0.10,487.5537,0,1398
5.8125,0.10,487.8415,0,1398
5.7500,0.10,481.9546,0,1398
5.7500,0.10,482.5283,0,1398
5.8125,0.10,487.5196,0,1398
5.8125,0.10,487.6464,0,1398
5.7500,0.10,482.2919,0,1398
5.7500,0.10,482.3498,0,1398
5.8125,0.10,487.6366,0,1398
5.8125,0.10,487.5001,0,1398
5.7500,0.10,482.3305,0,1398
5.8125,0.10,487.5488,0,1398
5.7500,0.10,482.6297,0,1398
5.8125,0.10,487.4124,0,1398
5.8125,0.10,487.7098,0,1398
5.8125,0.10,487.4660,0,1398
5.8125,0.10,487.7488,0,1398
5.8125,0.10,487.5391,0,1398
5.8125,0.10,487.6366,0,1398
5.7500,0.10,482.1907,0,1398
5.8125,0.10,487.6025,0,1398
5.8125,0.10,487.5488,0,1398
5.8125,0.10,487.7732,0,1398
5.8125,0.10,487.4660,0,1398
5.8125,0.10,487.5440,0,1398
5.8125,0.10,487.7195,0,1398
5.8125,0.10,487.5927,0,1398
5.7500,0.10,482.2533,0,1398
5.7500,0.10,482.4559,0,1398
5.8125,0.10,487.5635,0,1398
5.7500,0.10,482.2003,0,1398
5.8125,0.10,487.7000,0,1398
5.7500,0.10,482.4608,0,1398
5.8125,0.10,487.6610,0,1398
5.7500,0.10,482.1232,0,1398
5.8125,0.10,487.8074,0,1398
5.7500,0.10,482.1810,0,1398
5.7500,0.10,482.2292,0,1398
5.8750,0.10,492.8554,0,1398
5.7500,0.10,482.2967,0,1398
5.8125,0.10,487.3637,0,1398
5.7500,0.10,482.6297,0,1398
5.7500,0.10,482.1569,0,1398
5.8125,0.10,487.9440,0,1398
5.7500,0.10,482.4077,0,1398
5.7500,0.10,482.2967,0,1398
5.8125,0.10,487.6317,0,1398
5.8125,0.10,487.6122,0,1398
5.7500,0.10,482.3208,0,1398
5.8125,0.10,487.5488,0,1398
5.7500,0.10,482.3884,0,1398
5.8125,0.10,487.5342,0,1398
5.7500,0.10,482.3836,0,1398
5.8125,0.10,487.6025,0,1398
5.7500,0.10,482.3450,0,1398
5.7500,0.10,482.3401,0,1398
5.8125,0.10,487.5927,0,1398
5.7500,0.10,482.2774,0,1398
5.8125,0.10,487.6512,0,1398
5.7500,0.10,482.2967,0,1398
5.8125,0.10,487.6415,0,1398
5.8125,0.10,487.5878,0,1398
5.7500,0.10,482.3450,0,1398
5.8125,0.10,487.5878,0,1398
5.8125,0.10,487.5683,0,1398
5.8125,0.10,487.6073,0,1398
5.7500,0.10,482.3450,0,1398
5.8125,0.10,487.5830,0,1398
5.8125,0.10,487.3783,0,1398
5.7500,0.10,482.2871,0,1398
5.8750,0.10,492.9885,0,1398
5.7500,0.10,482.2485,0,1398
5.8125,0.10,487.8122,0,1398
5.8125,0.10,487.3978,0,1398
5.8750,0.10,493.0181,0,1398
5.7500,0.10,482.2919,0,1398
5.7500,0.10,482.3932,0,1398
5.8125,0.10,487.5732,0,1398
5.8125,0.10,487.6220,0,1398
5.8125,0.10,487.5683,0,1398
5.7500,0.10,482.3450,0,1398
5.8750,0.10,492.8356,0,1398
5.7500,0.10,482.3401,0,1398
5.8125,0.10,487.5830,0,1398
5.7500,0.10,482.3546,0,1398
5.8125,0.10,487.5830,0,1398
5.7500,0.10,482.3498,0,1398
5.7500,0.10,482.2967,0,1398
5.8750,0.10,492.6337,0,1398
5.7500,0.10,482.3257,0,1398
5.8125,0.10,487.6171,0,1398
5.8125,0.10,487.4367,0,1398
5.8125,0.10,487.7976,0,1398
5.7500,0.10,482.2196,0,1398
5.8125,0.10,487.8903,0,1398
5.8125,0.10,487.5196,0,1398
5.7500,0.10,482.4125,0,1398
5.7500,0.10,482.2437,0,1398
5.8125,0.10,487.6854,0,1398
5.8125,0.10,487.5147,0,1398
5.8125,0.10,487.6122,0,1398
5.7500,0.10,482.3836,0,1398
5.8125,0.10,487.3149,0,1398
5.7500,0.10,482.4801,0,1398
5.8125,0.10,487.4855,0,1398
5.8125,0.10,487.6073,0,1398
5.8125,0.10,487.5781,0,1398
5.7500,0.10,482.2533,0,1398
5.8750,0.10,493.0427,0,1398
5.7500,0.10,482.4752,0,1398
5.7500,0.10,482.3401,0,1398
5.8125,0.10,487.5878,0,1398
5.7500,0.10,482.3401,0,1398
5.8125,0.10,487.5878,0,1398
5.8125,0.10,487.5927,0,1398
5.7500,0.10,482.2726,0,1398
5.8750,0.10,492.8997,0,1398
5.7500,0.10,482.3353,0,1398
5.8750,0.10,492.8455,0,1398
5.8125,0.10,487.2662,0,1398
5.6875,0.10,477.1355,0,1398
5.8125,0.10,487.8562,0,1398
5.8125,0.10,487.5098,0,1398
5.8125,0.10,487.6707,0,1398
5.7500,0.10,482.3546,0,1398
5.8125,0.10,487.5781,0,1398
5.8125,0.10,487.2078,0,1398
5.7500,0.10,482.4463,0,1398
5.8125,0.10,487.6317,0,1398
5.8125,0.10,487.8025,0,1398
5.8125,0.10,487.3880,0,1398
5.7500,0.10,482.5573,0,1398
5.8125,0.10,487.2662,0,1398
5.8750,0.10,493.1858,0,1398
5.7500,0.10,482.3450,0,1398
5.7500,0.10,482.3401,0,1398
5.7500,0.10,482.0654,0,1398
5.8125,0.10,487.8708,0,1398
5.8125,0.10,487.4514,0,1398
5.7500,0.10,482.2244,0,1398
5.8125,0.10,487.8269,0,1398
5.6875,0.10,476.7922,0,1398
5.8125,0.10,487.6317,0,1398
5.8125,0.10,487.8562,0,1398
5.8125,0.10,487.3198,0,1398
5.7500,0.10,482.6104,0,1398
5.7500,0.10,482.3450,0,1398
5.8125,0.10,487.5927,0,1398
5.7500,0.10,482.3016,0,1459
5.8125,0.10,487.6317,0,1502
5.7500,0.10,481.9401,0,1502
5.8125,0.10,487.9831,0,1502
5.7500,0.10,482.3353,0,1502
5.7500,0.10,482.0991,0,1502
5.8125,0.10,487.8610,0,1502
5.7500,0.10,482.0654,0,1502
5.8125,0.10,487.4562,0,1502
5.7500,0.10,482.5525,0,1502
5.8125,0.10,487.7878,0,1502
5.7500,0.10,482.3257,0,1502
5.8125,0.10,487.6122,0,1502
5.7500,0.10,482.3691,0,1502
5.7500,0.10,482.3401,0,1502
5.8125,0.10,487.5878,0,1502
5.7500,0.10,482.3208,0,1502
5.8125,0.10,487.5927,0,1502
5.7500,0.10,482.3401,0,1502
5.8125,0.10,487.5537,0,1502
5.7500,0.10,482.3836,0,1502
5.8125,0.10,487.5927,0,1502
5.7500,0.10,482.3353,0,1502
5.7500,0.10,482.0846,0,1502
5.8125,0.10,487.5927,0,1502
5.7500,0.10,482.3064,0,1502
5.8125,0.10,487.3685,0,1502
5.7500,0.10,482.6539,0,1502
5.8125,0.10,487.5781,0,1502
5.7500,0.10,482.3401,0,1502
5.8125,0.10,487.5537,0,1502
5.8125,0.10,487.5878,0,1502
5.7500,0.10,482.3739,0,1502
5.8125,0.10,487.7098,0,1502
5.8125,0.10,487.4270,0,1502
5.8125,0.10,487.7000,0,1502
5.8125,0.10,487.7537,0,1502
5.8125,0.10,487.6073,0,1502
5.8125,0.10,487.3344,0,1502
5.7500,0.10,482.3160,0,1502
5.8125,0.10,487.8415,0,1502
5.7500,0.10,482.3353,0,1502
5.7500,0.10,482.3353,0,1502
5.8125,0.10,487.5927,0,1502
5.8125,0.10,487.4172,0,1502
5.8125,0.10,487.6415,0,1502
5.6875,0.10,477.2309,0,1502
5.8125,0.10,487.5830,0,1502
5.8125,0.10,487.5781,0,1502
5.7500,0.10,482.3643,0,1502
5.7500,0.10,482.3401,0,1502
5.8125,0.10,487.5830,0,1502
5.8125,0.10,487.4319,0,1502
5.7500,0.10,482.5042,0,1502
5.8125,0.10,487.5927,0,1502
5.8125,0.10,487.3101,0,1502
5.7500,0.10,482.6152,0,1502
5.8125,0.10,487.3685,0,1502
5.7500,0.10,482.5621,0,1502
5.7500,0.10,482.3691,0,1502
5.8125,0.10,487.5488,0,1502
5.8125,0.10,487.6025,0,1502
5.8125,0.10,487.2955,0,1502
5.7500,0.10,482.6297,0,1502
5.7500,0.10,482.3498,0,1502
5.8750,0.10,492.8258,0,1502
5.7500,0.10,482.2630,0,1502
5.8125,0.10,487.7000,0,1502
5.8125,0.10,487.1445,0,1502
5.8125,0.10,488.0173,0,1502
5.7500,0.10,482.3353,0,1502
5.7500,0.10,482.3450,0,1502
5.8125,0.10,487.5537,0,1502
5.7500,0.10,482.3836,0,1502
5.7500,0.10,482.3498,0,1502
5.8125,0.10,487.3198,0,1502
5.8125,0.10,487.5293,0,1502
5.7500,0.10,482.6587,0,1502
5.8125,0.10,487.4708,0,1502
5.8125,0.10,487.5732,0,1502
5.8125,0.10,487.4367,0,1502
5.7500,0.10,482.3546,0,1502
5.7500,0.10,482.6104,0,1502
5.8125,0.10,487.4660,0,1502
5.7500,0.10,482.1907,0,1502
5.8125,0.10,487.6610,0,1502
5.8125,0.10,487.5781,0,1502
5.7500,0.10,482.4366,0,1502
5.8125,0.10,487.4952,0,1502
5.7500,0.10,482.3208,0,1502
5.8125,0.10,487.5098,0,1502
5.8125,0.10,487.6366,0,1502
5.8125,0.10,487.7000,0,1502
5.8125,0.10,487.7293,0,1502
5.8125,0.10,487.3442,0,1502
5.7500,0.10,482.3257,0,1502
5.7500,0.10,482.3643,0,1502
5.8125,0.10,487.5878,0,1502
5.7500,0.10,482.4463,0,1502
5.8125,0.10,487.6269,0,1502
5.8125,0.10,487.4416,0,1502
5.8125,0.10,487.5927,0,1502
5.7500,0.10,482.4608,0,1502
5.8125,0.10,487.5196,0,1502
5.7500,0.10,482.5573,0,1502
5.7500,0.10,482.3498,0,1502
5.8125,0.10,487.5732,0,1502
5.7500,0.10,482.2485,0,1502
5.8125,0.10,487.5976,0,1502
5.7500,0.10,482.4318,0,1502
5.8125,0.10,487.5976,0,1502
5.7500,0.10,482.3546,0,1502
5.7500,0.10,482.3546,0,1502
5.8125,0.10,487.4562,0,1502
5.8125,0.10,487.6903,0,1502
5.7500,0.10,482.3546,0,1502
5.8125,0.10,487.3685,0,1502
5.7500,0.10,482.3932,0,1502
5.8125,0.10,487.7683,0,1502
5.7500,0.10,482.2919,0,1502
5.8125,0.10,487.5342,0,1502
5.8125,0.10,487.6805,0,1502
5.7500,0.10,482.3353,0,1502
5.7500,0.10,482.3594,0,1502
5.8125,0.10,487.3247,0,1502
5.8125,0.10,487.8415,0,1502
5.6875,0.10,476.9590,0,1502
5.8125,0.10,487.6512,0,1502
5.8125,0.10,487.5781,0,1502
5.8750,0.10,492.7814,0,1502
5.7500,0.10,482.5042,0,1502
5.8125,0.10,487.5830,0,1502
5.8750,0.10,492.8603,0,1502
5.6875,0.10,476.5874,0,1502
5.8125,0.10,487.8757,0,1502
5.7500,0.10,482.3836,0,1502
5.8125,0.10,487.7488,0,1502
5.7500,0.10,482.3498,0,1502
5.8125,0.10,487.4806,0,1502
5.8750,0.10,492.7075,0,1502
5.7500,0.10,482.4801,0,1502
5.8125,0.10,487.4660,0,1502
5.7500,0.10,482.3594,0,1502
5.8125,0.10,487.6951,0,1502
5.7500,0.10,482.4463,0,1502
5.8125,0.10,487.5781,0,1502
5.8125,0.10,487.5830,0,1502
5.6875,0.10,477.1021,0,1502
5.8125,0.10,487.5830,0,1502
5.8125,0.10,487.6171,0,1502
5.7500,0.10,482.3257,0,1502
5.7500,0.10,482.3353,0,1502
5.8125,0.10,487.5976,0,1502
5.8125,0.10,487.5830,0,1502
5.7500,0.10,482.3353,0,1502
5.8125,0.10,487.4124,0,1502
5.8125,0.10,487.6269,0,1502
5.8125,0.10,487.5196,0,1502
5.8125,0.10,487.5927,0,1502
5.8125,0.10,487.7927,0,1502
5.7500,0.10,482.3691,0,1502
5.7500,0.10,482.2919,0,1502
5.8125,0.10,487.6269,0,1502
5.8125,0.10,487.5878,0,1502
5.7500,0.10,482.3257,0,1502
5.7500,0.10,482.3836,0,1502
5.8125,0.10,487.2127,0,1502
5.8125,0.10,487.6903,0,1502
5.8125,0.10,487.5683,0,1502
5.8125,0.10,487.6512,0,1502
5.7500,0.10,482.3016,0,1502
5.7500,0.10,482.3064,0,1502
5.8750,0.10,492.8603,0,1502
5.8125,0.10,487.5976,0,1502
5.7500,0.10,482.4366,0,1502
5.8125,0.10,487.7586,0,1502
5.8125,0.10,487.5537,0,1502
5.8125,0.10,487.6220,0,1502
5.6875,0.10,477.1116,0,1502
5.8125,0.10,487.5732,0,1502
5.8125,0.10,487.5976,0,1502
5.7500,0.10,481.8631,0,1502
5.7500,0.10,482.8085,0,1502
5.7500,0.10,482.3691,0,1502
5.8750,0.10,492.7568,0,1502
5.6875,0.10,477.1689,0,1502
5.8750,0.10,492.8258,0,1502
5.7500,0.10,482.2919,0,1502
5.8125,0.10,487.6561,0,1502
5.7500,0.10,482.3257,0,1502
5.8125,0.10,487.5927,0,1502
5.7500,0.10,482.3353,0,1502
5.7500,0.10,482.3498,0,1502
5.8125,0.10,487.5342,0,1502
5.8125,0.10,487.6464,0,1502
5.7500,0.10,482.2196,0,1502
5.7500,0.10,482.3980,0,1502
5.8125,0.10,487.6756,0,1502
5.8125,0.10,487.5732,0,1502
5.7500,0.10,482.2148,0,1502
5.8125,0.10,487.6903,0,1502
5.8125,0.10,487.4611,0,1502
5.8125,0.10,487.5878,0,1502
5.6875,0.10,477.2357,0,1502
5.8125,0.10,487.5927,0,1502
5.7500,0.10,482.3353,0,1502
5.8125,0.10,487.5976,0,1502
5.7500,0.10,482.0027,0,1502
5.8125,0.10,487.9392,0,1502
5.8125,0.10,487.3685,0,1502
5.7500,0.10,482.3305,0,1502
5.7500,0.10,482.5766,0,1502
5.8125,0.10,487.5878,0,1502
5.8125,0.10,487.5878,0,1502
5.7500,0.10,482.3450,0,1502
5.7500,0.10,482.3787,0,1502
5.8125,0.10,487.5537,0,1502
5.7500,0.10,482.3401,0,1502
5.8125,0.10,487.5927,0,1502
5.7500,0.10,482.3016,0,1502
5.8125,0.10,487.6366,0,1502
5.7500,0.10,482.3450,0,1502
5.8125,0.10,487.3296,0,1502
5.8125,0.10,487.7390,0,1502
5.7500,0.10,482.2196,0,1502
5.8750,0.10,492.8504,0,1502
5.8125,0.10,487.5878,0,1502
5.7500,0.10,482.3257,0,1502
5.8125,0.10,487.5683,0,1502
5.7500,0.10,482.4366,0,1502
5.8125,0.10,487.4270,0,1502
5.7500,0.10,482.3932,0,1502
5.8125,0.10,487.5878,0,1502
5.8125,0.10,487.5878,0,1502
5.7500,0.10,482.3594,0,1502
5.8125,0.10,487.5586,0,1502
5.8125,0.10,487.6805,0,1502
5.8125,0.10,487.4367,0,1502
5.7500,0.10,482.4221,0,1502
5.8125,0.10,487.8708,0,1502
5.7500,0.10,482.3305,0,1502
5.7500,0.10,482.3401,0,1502
5.8125,0.10,487.3831,0,1502
5.7500,0.10,482.4752,0,1502
5.8125,0.10,487.6512,0,1502
5.7500,0.10,482.1328,0,1502
5.8125,0.10,487.8025,0,1502
5.7500,0.10,481.9161,0,1502
5.8125,0.10,487.7586,0,1502
5.7500,0.10,482.3450,0,1502
5.7500,0.10,482.4173,0,1502
5.8750,0.10,492.8012,0,1502
5.6875,0.10,477.1021,0,1502
5.8125,0.10,487.8171,0,1502
5.8125,0.10,487.6171,0,1502
5.7500,0.10,482.2678,0,1502
5.8125,0.10,487.6220,0,1502
5.8125,0.10,487.6073,0,1502
5.7500,0.10,482.3450,0,1502
5.7500,0.10,482.3401,0,1502
5.8125,0.10,487.5927,0,1502
5.8125,0.10,487.5878,0,1502
5.7500,0.10,482.3450,0,1502
5.8125,0.10,487.5878,0,1502
5.8125,0.10,487.5781,0,1502
5.8125,0.10,487.5927,0,1502
5.7500,0.10,482.3305,0,1502
5.8125,0.10,487.5878,0,1502
5.7500,0.10,482.3594,0,1502
5.8125,0.10,487.5878,0,1502
5.7500,0.10,482.3353,0,1502
5.8125,0.10,487.5878,0,1502
5.8125,0.10,487.5927,0,1502
5.6875,0.10,477.1069,0,1502
5.8125,0.10,487.5878,0,1502
5.8125,0.10,487.5391,0,1502
5.7500,0.10,482.2582,0,1502
5.7500,0.10,482.4801,0,1502
5.8125,0.10,487.4319,0,1502
5.8125,0.10,487.4855,0,1502
5.7500,0.10,482.3836,0,1502
5.8125,0.10,487.6854,0,1502
5.8125,0.10,487.4611,0,1502
5.7500,0.10,482.3353,0,1502
5.8125,0.10,487.5976,0,1502
5.8125,0.10,487.5927,0,1502
5.7500,0.10,482.6056,0,1502
5.7500,0.10,482.1039,0,1502
5.7500,0.10,482.3932,0,1502
5.7500,0.10,482.5476,0,1502
5.8125,0.10,487.5878,0,1502
5.8125,0.10,487.5683,0,1502
5.8125,0.10,487.6073,0,1502
5.8125,0.10,487.5683,0,1502
5.7500,0.10,481.9690,0,1502
5.8125,0.10,487.9587,0,1502
5.8125,0.10,487.5976,0,1502
5.7500,0.10,482.3450,0,1502
5.7500,0.10,482.3643,0,1502
5.7500,0.10,482.2437,0,1502
5.8125,0.10,487.6659,0,1502
5.7500,0.10,482.2967,0,1502
5.8750,0.10,492.8849,0,1502
5.8125,0.10,487.5878,0,1502
5.7500,0.10,482.3450,0,1502
5.7500,0.10,482.3401,0,1502
5.8125,0.10,487.5878,0,1502
5.8125,0.10,487.6025,0,1502
5.7500,0.10,482.3112,0,1502
5.8125,0.10,487.6025,0,1502
5.7500,0.10,482.3546,0,1502
5.8125,0.10,487.5683,0,1502
5.7500,0.10,482.3739,0,1502
5.7500,0.10,482.1762,0,1502
5.8750,0.10,492.8159,0,1502
5.6875,0.10,477.2787,0,1502
5.8125,0.10,487.5927,0,1502
5.8125,0.10,487.5683,0,1502
5.7500,0.10,482.3401,0,1502
5.8125,0.10,487.6073,0,1502
5.7500,0.10,482.3257,0,1502
5.8125,0.10,487.5927,0,1502
5.6875,0.10,477.1212,0,1502
5.8125,0.10,487.5683,0,1502
5.8125,0.10,487.5878,0,1502
5.8125,0.10,487.3296,0,1502
5.7500,0.10,482.3594,0,1502
5.8750,0.10,492.8554,0,1502
5.7500,0.10,482.3450,0,1502
5.8125,0.10,487.5830,0,1502
5.8125,0.10,487.5586,0,1502
5.8750,0.10,492.8504,0,1502
5.8125,0.10,487.5732,0,1502
5.8125,0.10,487.5586,0,1502
5.8125,0.10,487.5976,0,1502
5.8125,0.10,487.6317,0,1502
5.7500,0.10,482.3112,0,1502
5.8750,0.10,492.8603,0,1502
5.8125,0.10,487.5635,0,1502
5.8125,0.10,487.6122,0,1502
5.8125,0.10,487.7000,0,1502
5.7500,0.10,482.2051,0,1502
5.8125,0.10,487.7586,0,1502
5.7500,0.10,482.1473,0,1502
5.8125,0.10,487.6659,0,1502
5.8125,0.10,487.5147,0,1502
5.7500,0.10,482.4125,0,1502
5.8125,0.10,487.4367,0,1502
5.8125,0.10,487.9685,0,1502
5.7500,0.10,482.3401,0,1502
5.8125,0.10,487.5245,0,1502
5.7500,0.10,482.4077,0,1502
5.8125,0.10,487.5878,0,1502
5.7500,0.10,482.2533,0,1502
5.8125,0.10,487.6269,0,1502
5.8750,0.10,492.8997,0,1502
5.7500,0.10,482.3305,0,1502
5.7500,0.10,481.9016,0,1502
5.8125,0.10,488.0173,0,1502
5.7500,0.10,482.0702,0,1502
5.8125,0.10,487.8708,0,1502
5.8750,0.10,492.8554,0,1502
5.7500,0.10,482.1714,0,1502
5.7500,0.10,482.3016,0,1502
5.8750,0.10,492.9392,0,1502
5.7500,0.10,482.4366,0,1502
5.7500,0.10,482.3498,0,1502
5.7500,0.10,482.2726,0,1502
5.8750,0.10,492.9096,0,1502
5.8125,0.10,487.2370,0,1502
5.8125,0.10,487.9294,0,1502
5.7500,0.10,482.3401,0,1502
5.8125,0.10,487.3490,0,1502
5.8125,0.10,487.7342,0,1502
5.8125,0.10,487.2857,0,1502
5.8125,0.10,487.7537,0,1502
5.7500,0.10,482.3208,0,1502
5.7500,0.10,482.3257,0,1502
5.8125,0.10,487.6756,0,1502
5.8125,0.10,487.6220,0,1502
5.8125,0.10,487.7488,0,1502
5.8125,0.10,487.5927,0,1502
5.7500,0.10,482.3401,0,1502
5.7500,0.10,481.8968,0,1502
5.8125,0.10,487.9392,0,1502
5.7500,0.10,482.2244,0,1502
5.8125,0.10,487.6854,0,1502
5.7500,0.10,482.3401,0,1502
5.8125,0.10,487.3734,0,1502
5.8750,0.10,492.9441,0,1502
5.7500,0.10,482.3643,0,1502
5.7500,0.10,482.1666,0,1502
5.8125,0.10,487.8806,0,1502
5.8125,0.10,487.4075,0,1502
5.7500,0.10,482.4945,0,1502
5.7500,0.10,482.5090,0,1502
5.8125,0.10,487.5488,0,1502
5.7500,0.10,482.3546,0,1502
5.8125,0.10,487.5732,0,1502
5.7500,0.10,482.3112,0,1502
5.8125,0.10,487.6317,0,1502
5.7500,0.10,482.3353,0,1502
5.8125,0.10,487.5342,0,1502
5.8125,0.10,487.6415,0,1502
5.7500,0.10,482.3594,0,1502
5.7500,0.10,482.3450,0,1502
5.8125,0.10,487.5830,0,1502
5.7500,0.10,482.3498,0,1502
5.8125,0.10,487.5830,0,1502
5.8125,0.10,487.5878,0,1502
5.8125,0.10,487.5927,0,1502
5.8125,0.10,487.5878,0,1502
5.8125,0.10,487.5830,0,1502
5.7500,0.10,482.3691,0,1502
5.8125,0.10,487.5683,0,1502
5.7500,0.10,482.3450,0,1502
5.8125,0.10,487.3442,0,1502
5.8125,0.10,487.8171,0,1502
5.7500,0.10,482.3498,0,1502
5.8125,0.10,487.3149,0,1502
5.7500,0.10,482.6394,0,1502
5.8125,0.10,487.3442,0,1502
5.7500,0.10,482.5766,0,1502
5.8125,0.10,487.5830,0,1502
5.7500,0.10,482.3401,0,1502
5.7500,0.10,482.3498,0,1502
5.8125,0.10,487.5878,0,1502
5.8125,0.10,487.5878,0,1502
5.7500,0.10,482.3450,0,1502
5.7500,0.10,482.3401,0,1502
5.8125,0.10,487.4660,0,1502
5.8125,0.10,487.7098,0,1502
5.7500,0.10,482.3498,0,1502
5.8125,0.10,487.5147,0,1502
5.7500,0.10,482.4125,0,1502
5.8125,0.10,487.5878,0,1502
5.7500,0.10,482.3498,0,1502
5.8125,0.10,487.5878,0,1502
5.7500,0.10,482.3450,0,1502
5.8125,0.10,487.5732,0,1502
5.7500,0.10,482.3836,0,1502
5.8125,0.10,487.3442,0,1502
5.8125,0.10,487.5586,0,1502
5.7500,0.10,482.3546,0,1502
5.8125,0.10,487.3490,0,1502
5.8125,0.10,487.8415,0,1502
5.7500,0.10,482.2726,0,1502
5.7500,0.10,482.5090,0,1502
5.8125,0.10,487.6122,0,1502
5.8125,0.10,487.2224,0,1502
5.7500,0.10,482.5428,0,1502
5.8125,0.10,487.8610,0,1502
5.7500,0.10,482.1135,0,1502
5.8125,0.10,487.5488,0,1502
5.7500,0.10,482.3787,0,1502
5.8125,0.10,487.5098,0,1502
5.7500,0.10,482.4366,0,1502
5.8125,0.10,487.6951,0,1502
5.8125,0.10,487.4367,0,1502
5.8125,0.10,487.5927,0,1502
5.7500,0.10,482.3643,0,1502
5.8125,0.10,487.6415,0,1502
5.8750,0.10,492.7174,0,1502
5.7500,0.10,482.4849,0,1502
5.7500,0.10,482.5090,0,1502
5.8125,0.10,487.5245,0,1502
5.8125,0.10,487.6415,0,1502
5.7500,0.10,482.2823,0,1502
5.8125,0.10,487.5927,0,1502
5.7500,0.10,482.4077,0,1502
5.8750,0.10,492.8209,0,1502
5.7500,0.10,482.3546,0,1502
5.8125,0.10,487.5927,0,1502
5.8125,0.10,487.5878,0,1502
5.7500,0.10,482.3594,0,1502
5.8125,0.10,487.5293,0,1502
5.8125,0.10,487.6317,0,1502
5.8125,0.10,487.5830,0,1502
5.8125,0.10,487.5927,0,1502
5.8125,0.10,487.5830,0,1502
5.8125,0.10,487.6073,0,1502
5.7500,0.10,482.3208,0,1502
5.7500,0.10,482.3450,0,1502
5.8125,0.10,487.5927,0,1502
5.7500,0.10,482.3305,0,1502
5.8125,0.10,487.6220,0,1502
5.7500,0.10,481.9353,0,1502
5.8125,0.10,487.9880,0,1502
5.7500,0.10,482.3160,0,1502
5.8125,0.10,487.5683,0,1502
5.7500,0.10,482.3257,0,1502
5.7500,0.10,482.3932,0,1502
5.8125,0.10,487.5878,0,1502
5.8125,0.10,487.3539,0,1502
5.7500,0.10,482.5718,0,1502
5.7500,0.10,482.2003,0,1502
5.8125,0.10,487.5391,0,1502
5.8125,0.10,487.5635,0,1502
5.7500,0.10,482.3546,0,1502
5.7500,0.10,482.3016,0,1502
5.7500,0.10,482.3160,0,1502
5.8125,0.10,487.5927,0,1502
5.7500,0.10,482.1617,0,1502
5.8125,0.10,487.7586,0,1502
5.7500,0.10,482.4028,0,1502
5.8750,0.10,492.8652,0,1502
5.7500,0.10,482.3064,0,1502
5.8125,0.10,487.5781,0,1502
5.8125,0.10,487.5830,0,1502
5.7500,0.10,482.4366,0,1502
5.7500,0.10,482.5380,0,1502
5.8125,0.10,487.5732,0,1502
5.8125,0.10,487.5830,0,1502
5.6875,0.10,477.1021,0,1502
5.8125,0.10,487.6122,0,1502
5.7500,0.10,482.3450,0,1502
5.7500,0.10,482.2678,0,1502
5.8125,0.10,487.6707,0,1502
5.7500,0.10,482.0798,0,1502
5.8125,0.10,487.5440,0,1502
5.7500,0.10,482.4125,0,1502
5.7500,0.10,482.4559,0,1502
5.8125,0.10,487.6756,0,1502
5.7500,0.10,482.0895,0,1502
5.8125,0.10,487.6122,0,1502
5.7500,0.10,482.5138,0,1502
5.8125,0.10,487.4514,0,1502
5.7500,0.10,482.2919,0,1502
5.8125,0.10,487.5830,0,1502
5.8125,0.10,487.5732,0,1502
5.7500,0.10,482.5331,0,1502
5.8125,0.10,487.6561,0,1502
5.8125,0.10,487.5147,0,1502
5.8125,0.10,487.4221,0,1502
5.7500,0.10,482.3787,0,1502
5.8125,0.10,487.7244,0,1502
5.8125,0.10,487.6561,0,1502
5.7500,0.10,482.1521,0,1502
5.8125,0.10,487.5147,0,1502
5.8125,0.10,487.6025,0,1502
5.8125,0.10,487.4855,0,1502
5.7500,0.10,482.4366,0,1502
5.8125,0.10,487.7586,0,1502
5.7500,0.10,482.2244,0,1502
5.8125,0.10,487.8074,0,1502
5.8125,0.10,487.3393,0,1502
5.8125,0.10,487.8659,0,1502
