megabytes,real_sec,rate_Mbps,retrans,cwnd
2.4375,0.10,204.4744,0,751
2.3125,0.10,193.9439,0,751
2.3125,0.10,194.0331,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,193.9710,0,751
2.3750,0.10,199.2434,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9652,0,751
2.3125,0.10,194.0021,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.9691,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9943,0,751
2.3750,0.10,199.2653,0,751
2.3125,0.10,193.9381,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.1498,0,751
2.3750,0.10,199.4229,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2235,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2414,0,751
2.3750,0.10,199.2175,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2354,0,751
2.3750,0.10,199.2235,0,751
2.3125,0.10,193.9943,0,751
2.3125,0.10,193.9788,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2334,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.8916,0,751
2.3125,0.10,193.9904,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9904,0,751
2.3125,0.10,193.9672,0,751
2.3750,0.10,199.2414,0,751
2.3750,0.10,199.2354,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9594,0,751
2.3125,0.10,194.0021,0,751
2.3750,0.10,199.2474,0,751
2.3750,0.10,199.2075,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,193.9904,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,194.0525,0,751
2.3125,0.10,193.9226,0,751
2.3750,0.10,199.2334,0,751
2.3750,0.10,199.2434,0,751
2.3125,0.10,193.9652,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2673,0,751
2.3125,0.10,193.9555,0,751
2.3750,0.10,199.2514,0,751
2.3125,0.10,193.9788,0,751
2.3750,0.10,199.2115,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2474,0,751
2.3750,0.10,199.2155,0,751
2.3125,0.10,193.9516,0,751
2.3125,0.10,194.1263,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9730,0,751
2.3750,0.10,199.2534,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.2235,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.1976,0,751
2.3750,0.10,199.2613,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9943,0,751
2.3750,0.10,199.2115,0,751
2.3125,0.10,193.9963,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.8974,0,751
2.3750,0.10,199.2115,0,751
2.3750,0.10,199.2454,0,751
2.3125,0.10,193.9691,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9827,0,751
2.3750,0.10,199.2274,0,751
2.3750,0.10,199.2553,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,193.9904,0,751
2.3125,0.10,193.9148,0,751
2.3750,0.10,199.2753,0,751
2.3125,0.10,194.1030,0,751
2.3750,0.10,199.1438,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2633,0,751
2.3125,0.10,193.9478,0,751
2.3125,0.10,193.9730,0,751
2.3750,0.10,199.2613,0,751
2.3750,0.10,199.3052,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.9420,0,751
2.3750,0.10,199.2733,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.1976,0,751
2.3125,0.10,194.0176,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9575,0,751
2.3125,0.10,194.0215,0,751
2.3750,0.10,199.2195,0,751
2.3125,0.10,193.9904,0,751
2.3125,0.10,193.9924,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.2215,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2235,0,751
2.3750,0.10,199.2354,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2075,0,751
2.3750,0.10,199.2494,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9710,0,751
2.3750,0.10,199.2494,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9807,0,751
2.4375,0.10,204.4785,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.1478,0,751
2.3750,0.10,199.1976,0,751
2.3125,0.10,193.9420,0,751
2.3125,0.10,194.0331,0,751
2.3750,0.10,199.2175,0,751
2.3125,0.10,194.0040,0,751
2.3125,0.10,193.9788,0,751
2.4375,0.10,204.4825,0,751
2.3125,0.10,193.9807,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2374,0,751
2.3125,0.10,193.9924,0,751
2.3750,0.10,199.2235,0,751
2.3125,0.10,193.9691,0,751
2.3750,0.10,199.2713,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,193.9846,0,751
2.4375,0.10,204.4785,0,751
2.3125,0.10,194.0234,0,751
2.3125,0.10,193.9303,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,194.0292,0,751
2.3125,0.10,193.9458,0,751
2.3750,0.10,199.2255,0,751
2.3750,0.10,199.2255,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9943,0,751
2.3125,0.10,193.9827,0,751
2.3750,0.10,199.2414,0,751
2.3125,0.10,193.9807,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9749,0,751
2.3750,0.10,199.2514,0,751
2.3125,0.10,193.9672,0,751
2.3125,0.10,194.0370,0,751
2.3750,0.10,199.1996,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9710,0,751
2.3125,0.10,194.0622,0,751
2.3750,0.10,199.2553,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9051,0,751
2.4375,0.10,204.4437,0,751
2.3125,0.10,194.0137,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2115,0,751
2.3125,0.10,193.9769,0,751
2.3125,0.10,193.9924,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,193.9788,0,751
2.3125,0.10,194.0001,0,751
2.3750,0.10,199.2255,0,751
2.3125,0.10,193.9982,0,751
2.3750,0.10,199.2115,0,751
2.3125,0.10,193.9943,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9827,0,751
2.3750,0.10,199.2175,0,751
2.3750,0.10,199.2374,0,751
2.3125,0.10,193.9963,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9788,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,194.0021,0,751
2.3125,0.10,193.9652,0,751
2.4375,0.10,204.4560,0,751
2.3125,0.10,194.0021,0,751
2.3125,0.10,193.9904,0,751
2.3750,0.10,199.2514,0,751
2.3125,0.10,193.9904,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2255,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9672,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2274,0,751
2.3750,0.10,199.2394,0,751
2.3125,0.10,193.9749,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2494,0,751
2.3750,0.10,199.2075,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9904,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.1518,0,751
2.3125,0.10,194.0817,0,751
2.3750,0.10,199.3151,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.4375,0.10,204.4723,0,751
2.3125,0.10,193.8896,0,751
2.3125,0.10,193.9982,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2235,0,751
2.3750,0.10,199.2055,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9904,0,751
2.3125,0.10,193.9982,0,751
2.3750,0.10,199.2155,0,751
2.3750,0.10,199.2514,0,751
2.3125,0.10,193.9516,0,751
2.3125,0.10,194.0079,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9904,0,751
2.3750,0.10,199.2474,0,751
2.3750,0.10,199.2952,0,751
2.3125,0.10,194.0079,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2414,0,751
2.3125,0.10,193.9769,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2155,0,751
2.3125,0.10,194.0021,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9943,0,751
2.3750,0.10,199.2175,0,751
2.3750,0.10,199.2354,0,751
2.3125,0.10,193.9051,0,751
2.3125,0.10,193.9594,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.4375,0.10,204.4723,0,751
2.3125,0.10,194.0021,0,751
2.3125,0.10,193.9730,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2195,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9963,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9943,0,751
2.3750,0.10,199.1657,0,751
2.3750,0.10,199.3710,0,751
2.3125,0.10,194.0079,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2215,0,751
2.3750,0.10,199.2454,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9769,0,751
2.3125,0.10,193.9963,0,751
2.3750,0.10,199.1916,0,751
2.3750,0.10,199.2255,0,751
2.3125,0.10,194.0176,0,751
2.3125,0.10,193.9672,0,751
2.3750,0.10,199.2514,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.4375,0.10,204.4744,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9672,0,751
2.3750,0.10,199.2494,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.1876,0,751
2.3750,0.10,199.2753,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,193.9963,0,751
2.3750,0.10,199.2215,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9555,0,751
2.3750,0.10,199.2713,0,751
2.3750,0.10,199.2195,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.4375,0.10,204.4764,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2334,0,751
2.3750,0.10,199.2255,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.1976,0,751
2.3125,0.10,194.0060,0,751
2.3750,0.10,199.2434,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9051,0,751
2.3750,0.10,199.2016,0,751
2.3750,0.10,199.2414,0,751
2.3125,0.10,193.9749,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9982,0,751
2.3750,0.10,199.3151,0,751
2.3750,0.10,199.2374,0,751
2.3125,0.10,193.9536,0,751
2.3125,0.10,194.0176,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.1757,0,751
2.3750,0.10,199.2793,0,751
2.3125,0.10,193.9904,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2414,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9769,0,751
2.3125,0.10,193.9963,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9769,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2274,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.1976,0,751
2.3750,0.10,199.2633,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9885,0,751
2.4375,0.10,204.4723,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.0821,0,751
2.3125,0.10,194.1302,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.8954,0,751
2.3125,0.10,193.9730,0,751
2.3750,0.10,199.2255,0,751
2.3750,0.10,199.2474,0,751
2.3125,0.10,193.9904,0,751
2.3125,0.10,193.9807,0,751
2.3750,0.10,199.2374,0,751
2.3125,0.10,193.9633,0,751
2.3750,0.10,199.1936,0,751
2.3125,0.10,194.0370,0,751
2.3750,0.10,199.2773,0,751
2.3125,0.10,193.9303,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,193.9827,0,751
2.3750,0.10,199.2593,0,751
2.3750,0.10,199.3151,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.4375,0.10,204.4744,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2334,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.1378,0,751
2.3125,0.10,193.9691,0,751
2.3125,0.10,193.9924,0,751
2.3125,0.10,193.9827,0,751
2.3750,0.10,199.2354,0,751
2.3750,0.10,199.2175,0,751
2.3125,0.10,194.0079,0,751
2.3750,0.10,199.2394,0,751
2.3125,0.10,193.9788,0,751
2.3750,0.10,199.2175,0,751
2.3125,0.10,193.9187,0,751
2.3750,0.10,199.3092,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9691,0,751
2.3125,0.10,194.0021,0,751
2.3750,0.10,199.1577,0,751
2.3750,0.10,199.3989,0,751
2.3125,0.10,193.9807,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2135,0,751
2.3750,0.10,199.2434,0,751
2.3125,0.10,193.9963,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9788,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9963,0,751
2.3125,0.10,193.9769,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9943,0,751
2.3750,0.10,199.2235,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9536,0,751
2.4375,0.10,204.5071,0,751
2.3125,0.10,193.9575,0,751
2.3125,0.10,194.0157,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.1538,0,751
2.3125,0.10,194.0622,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2334,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9807,0,751
2.3750,0.10,199.2334,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9555,0,751
2.3125,0.10,194.0157,0,751
2.3750,0.10,199.2334,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2035,0,751
2.3125,0.10,194.0118,0,751
2.3750,0.10,199.1916,0,751
2.3125,0.10,194.0234,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9749,0,751
2.3750,0.10,199.2434,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2414,0,751
2.3750,0.10,199.2095,0,751
2.3125,0.10,193.9963,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,193.8024,0,751
2.3750,0.10,199.4149,0,751
2.3125,0.10,193.8916,0,751
2.3750,0.10,199.3271,0,751
2.3750,0.10,199.1418,0,751
2.3125,0.10,194.0428,0,751
2.3125,0.10,194.0176,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.0344,0,751
2.3750,0.10,199.4249,0,751
2.3125,0.10,193.9497,0,751
2.3125,0.10,193.9904,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,194.0215,0,751
2.3125,0.10,193.9555,0,751
2.3750,0.10,199.2633,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9516,0,751
2.3125,0.10,194.0176,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.9420,0,751
2.3750,0.10,199.2394,0,751
2.3125,0.10,194.0176,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.9361,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.1697,0,751
2.3750,0.10,199.3072,0,751
2.3125,0.10,194.0176,0,751
2.3125,0.10,193.9904,0,751
2.3125,0.10,193.9458,0,751
2.3750,0.10,199.2155,0,751
2.3750,0.10,199.2952,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.1299,0,751
2.3125,0.10,194.0700,0,751
2.3125,0.10,193.9206,0,751
2.3125,0.10,193.9536,0,751
2.4375,0.10,204.4478,0,751
2.3125,0.10,194.0021,0,751
2.3125,0.10,194.0195,0,751
2.3125,0.10,193.9575,0,751
2.3750,0.10,199.2534,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2454,0,751
2.3125,0.10,194.0564,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2274,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9904,0,751
2.3750,0.10,199.2274,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9943,0,751
2.3125,0.10,193.9788,0,751
2.3750,0.10,199.1697,0,751
2.3750,0.10,199.2474,0,751
2.3125,0.10,194.0273,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.1936,0,751
2.3750,0.10,199.2653,0,751
2.3125,0.10,193.9943,0,751
2.3125,0.10,193.9788,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2274,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2255,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,193.9904,0,751
2.3750,0.10,199.2274,0,751
2.3750,0.10,199.2255,0,751
2.3125,0.10,193.9924,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.2095,0,751
2.3125,0.10,194.0060,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.1896,0,751
2.3125,0.10,194.0273,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2274,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.8702,0,751
2.3125,0.10,194.1011,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2374,0,751
2.3125,0.10,193.9807,0,751
2.3750,0.10,199.1996,0,751
2.3125,0.10,194.0137,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.8412,0,751
2.3750,0.10,199.2852,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9924,0,751
2.3750,0.10,199.2753,0,751
2.3750,0.10,199.1757,0,751
2.3125,0.10,193.9904,0,751
2.3125,0.10,193.9652,0,751
2.3125,0.10,194.0428,0,751
2.3750,0.10,199.1916,0,751
2.3750,0.10,199.2354,0,751
2.3125,0.10,193.9613,0,751
2.3125,0.10,194.0118,0,751
2.3750,0.10,199.2016,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,194.0079,0,751
2.3750,0.10,199.2434,0,751
